chapter,chapter_title
01,CHAPTER 01 - LIVE ANIMALS
02,CHAPTER 02 - MEAT AND EDIBLE MEAT OFFAL
03,"CHAPTER 03 - FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES"
04,"CHAPTER 04 - DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED"
05,"CHAPTER 05 - PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED"
06,"CHAPTER 06 - LIVE TREES AND OTHER PLANTS; BULBS, ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE"
07,CHAPTER 07 - EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS
08,CHAPTER 08 - EDIBLE FRUIT AND NUTS; PEEL OF CITRUS FRUIT OR MELONS
09,"CHAPTER 09 - COFFEE, TEA, MATE AND SPICES"
10,CHAPTER 10 - CEREALS
11,CHAPTER 11 - PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN
12,"CHAPTER 12 - OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER"
13,"CHAPTER 13 - LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS"
14,CHAPTER 14 - VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED
15,CHAPTER 15 - ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PREPARED EDIBLE FATS; ANIMAL OR VEGETABLE WAXES
16,"CHAPTER 16 - PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES"
17,CHAPTER 17 - SUGARS AND SUGAR CONFECTIONERY
18,CHAPTER 18 - COCOA AND COCOA PREPARATIONS
19,"CHAPTER 19 - PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS' PRODUCTS"
20,"CHAPTER 20 - PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS"
21,CHAPTER 21 - MISCELLANEOUS EDIBLE PREPARATIONS
22,"CHAPTER 22 - BEVERAGES, SPIRITS AND VINEGAR"
23,CHAPTER 23 - RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODDER
24,CHAPTER 24 - TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES
25,"CHAPTER 25 - SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT"
26,"CHAPTER 26 - ORES, SLAG AND ASH"
27,"CHAPTER 27 - MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES"
28,"CHAPTER 28 - INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES"
29,CHAPTER 29 - ORGANIC CHEMICALS
30,CHAPTER 30 - PHARMACEUTICAL PRODUCTS
31,CHAPTER 31 - FERTILISERS
32,"CHAPTER 32 - TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERIVATIVES; DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VARNISHES; PUTTY AND OTHER MASTICS; INKS"
33,"CHAPTER 33 - ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS"
34,"CHAPTER 34 - SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREPARATIONS, CANDLES AND SIMILAR ARTICLES, MODELLING PASTES, ‘DENTAL WAXES’ AND DENTAL PREPARATIONS WITH A BASIS OF PLASTER"
35,CHAPTER 35 - ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES
36,CHAPTER 36 - EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS
37,CHAPTER 37 - PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS
38,CHAPTER 38 - MISCELLANEOUS CHEMICAL PRODUCTS
39,CHAPTER 39 - PLASTICS AND ARTICLES THEREOF
40,CHAPTER 40 - RUBBER AND ARTICLES THEREOF
41,CHAPTER 41 - RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER
42,"CHAPTER 42 - ARTICLES OF LEATHER; SADDLERY AND HARNESS; TRAVEL GOODS, HANDBAGS AND SIMILAR CONTAINERS; ARTICLES OF ANIMAL GUT (OTHER THAN SILKWORM GUT)"
43,CHAPTER 43 - FURSKINS AND ARTIFICIAL FUR; MANUFACTURES THEREOF
44,CHAPTER 44 - WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL
45,CHAPTER 45 - CORK AND ARTICLES OF CORK
46,"CHAPTER 46 - MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK"
47,CHAPTER 47 - PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; RECOVERED (WASTE AND SCRAP) PAPER OR PAPERBOARD
48,"CHAPTER 48 - PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD"
49,"CHAPTER 49 - PRINTED BOOKS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS"
50,CHAPTER 50 - SILK
51,"CHAPTER 51 - WOOL, FINE OR COARSE ANIMAL HAIR; HORSEHAIR YARN AND WOVEN FABRIC"
52,CHAPTER 52 - COTTON
53,CHAPTER 53 - OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN
54,CHAPTER 54 - MAN-MADE FILAMENTS; STRIP AND THE LIKE OF MAN-MADE TEXTILE MATERIALS
55,CHAPTER 55 - MAN-MADE STAPLE FIBRES
56,"CHAPTER 56 - WADDING, FELT AND NONWOVENS; SPECIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF"
57,CHAPTER 57 - CARPETS AND OTHER TEXTILE FLOOR COVERINGS
58,CHAPTER 58 - SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY
59,"CHAPTER 59 - IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE"
60,CHAPTER 60 - KNITTED OR CROCHETED FABRICS
61,"CHAPTER 61 - ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CROCHETED"
62,"CHAPTER 62 - ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED"
63,CHAPTER 63 - OTHER MADE-UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS
64,"CHAPTER 64 - FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES"
65,CHAPTER 65 - HEADGEAR AND PARTS THEREOF
66,"CHAPTER 66 - UMBRELLAS, SUN UMBRELLAS, WALKING STICKS, SEAT-STICKS, WHIPS, RIDING-CROPS AND PARTS THEREOF"
67,CHAPTER 67 - PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR
68,"CHAPTER 68 - ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS"
69,CHAPTER 69 - CERAMIC PRODUCTS
70,CHAPTER 70 - GLASS AND GLASSWARE
71,"CHAPTER 71 - NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMI-PRECIOUS STONES, PRECIOUS METALS, METALS CLAD WITH PRECIOUS METAL, AND ARTICLES THEREOF; IMITATION JEWELLERY; COIN"
72,CHAPTER 72 - IRON AND STEEL
73,CHAPTER 73 - ARTICLES OF IRON OR STEEL
74,CHAPTER 74 - COPPER AND ARTICLES THEREOF
75,CHAPTER 75 - NICKEL AND ARTICLES THEREOF
76,CHAPTER 76 - ALUMINIUM AND ARTICLES THEREOF
77,
78,CHAPTER 78 - LEAD AND ARTICLES THEREOF
79,CHAPTER 79 - ZINC AND ARTICLES THEREOF
80,CHAPTER 80 - TIN AND ARTICLES THEREOF
81,CHAPTER 81 - OTHER BASE METALS; CERMETS; ARTICLES THEREOF
82,"CHAPTER 82 - TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL"
83,CHAPTER 83 - MISCELLANEOUS ARTICLES OF BASE METAL
84,"CHAPTER 84 - NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF"
85,"CHAPTER 85 - ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS AND ACCESSORIES OF SUCH ARTICLES"
86,"CHAPTER 86 - RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL (INCLUDING ELECTROMECHANICAL) TRAFFIC SIGNALLING EQUIPMENT OF ALL KINDS"
87,"CHAPTER 87 - VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF"
88,"CHAPTER 88 - AIRCRAFT, SPACECRAFT, AND PARTS THEREOF"
89,"CHAPTER 89 - SHIPS, BOATS AND FLOATING STRUCTURES"
90,"CHAPTER 90 - OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF"
91,CHAPTER 91 - CLOCKS AND WATCHES AND PARTS THEREOF
92,CHAPTER 92 - MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES
93,CHAPTER 93 - ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF
94,"CHAPTER 94 - FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHINGS; LAMPS AND LIGHTING FITTINGS, NOT ELSEWHERE SPECIFIED OR INCLUDED; ILLUMINATED SIGNS, ILLUMINATED NAMEPLATES AND THE LIKE; PREFABRICATED BUILDINGS"
95,"CHAPTER 95 - TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF"
96,CHAPTER 96 - MISCELLANEOUS MANUFACTURED ARTICLES
97,"CHAPTER 97 - WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES"
98,CHAPTER 98 - SPECIAL CLASSIFICATION PROVISIONS - NON-COMMERCIAL
99,CHAPTER 99 - SPECIAL CLASSIFICATION PROVISIONS - COMMERCIAL
